都道府県,year,yield,ds,y
北海道,2014,58348,2014-01-01,58348
北海道,2015,95973,2015-01-01,95973
北海道,2016,3787,2016-01-01,3787
北海道,2017,26923,2017-01-01,26923
北海道,2018,68543,2018-01-01,68543
北海道,2019,23597,2019-01-01,23597
北海道,2020,67724,2020-01-01,67724
北海道,2021,29864,2021-01-01,29864
北海道,2022,72313,2022-01-01,72313
北海道,2023,88199,2023-01-01,88199
青森県,2014,71289,2014-01-01,71289
青森県,2015,96002,2015-01-01,96002
青森県,2016,1034,2016-01-01,1034
青森県,2017,46495,2017-01-01,46495
青森県,2018,45363,2018-01-01,45363
青森県,2019,78163,2019-01-01,78163
青森県,2020,36467,2020-01-01,36467
青森県,2021,39828,2021-01-01,39828
青森県,2022,28129,2022-01-01,28129
青森県,2023,89442,2023-01-01,89442
岩手県,2014,47486,2014-01-01,47486
岩手県,2015,82469,2015-01-01,82469
岩手県,2016,58514,2016-01-01,58514
岩手県,2017,16075,2017-01-01,16075
岩手県,2018,1616,2018-01-01,1616
岩手県,2019,98839,2019-01-01,98839
岩手県,2020,4101,2020-01-01,4101
岩手県,2021,13697,2021-01-01,13697
岩手県,2022,1264,2022-01-01,1264
岩手県,2023,32345,2023-01-01,32345
宮城県,2014,49836,2014-01-01,49836
宮城県,2015,99761,2015-01-01,99761
宮城県,2016,99494,2016-01-01,99494
宮城県,2017,52543,2017-01-01,52543
宮城県,2018,34279,2018-01-01,34279
宮城県,2019,56754,2019-01-01,56754
宮城県,2020,96183,2020-01-01,96183
宮城県,2021,45555,2021-01-01,45555
宮城県,2022,17921,2022-01-01,17921
宮城県,2023,36049,2023-01-01,36049
秋田県,2014,71232,2014-01-01,71232
秋田県,2015,7887,2015-01-01,7887
秋田県,2016,57920,2016-01-01,57920
秋田県,2017,55055,2017-01-01,55055
秋田県,2018,25182,2018-01-01,25182
秋田県,2019,7716,2019-01-01,7716
秋田県,2020,99325,2020-01-01,99325
秋田県,2021,79942,2021-01-01,79942
秋田県,2022,67361,2022-01-01,67361
秋田県,2023,36522,2023-01-01,36522
